iter	Passed	Remaining
905	469	48
906	469	48
907	469	47
908	470	47
909	470	46
910	471	46
911	471	45
912	471	44
913	472	44
914	472	43
915	472	43
916	473	42
917	473	42
918	474	41
919	474	41
920	475	40
921	475	40
922	476	39
923	476	39
924	477	38
925	477	38
926	478	37
927	478	37
928	478	36
929	479	36
930	479	35
931	480	35
932	480	34
933	480	33
934	481	33
935	481	32
936	481	32
937	482	31
938	482	31
939	483	30
940	483	30
941	483	29
942	484	29
943	484	28
944	484	28
945	485	27
946	485	27
947	486	26
948	486	26
949	486	25
950	487	25
951	487	24
952	488	24
953	488	23
954	488	23
955	489	22
956	489	22
957	490	21
958	490	20
959	490	20
960	491	19
961	491	19
962	492	18
963	492	18
964	492	17
965	493	17
966	493	16
967	494	16
968	494	15
969	494	15
970	495	14
971	495	14
972	496	13
973	496	13
974	496	12
975	497	12
976	497	11
977	498	11
978	498	10
979	499	10
980	500	9
981	501	9
982	502	8
983	502	8
984	502	7
985	503	7
986	503	6
987	504	6
988	504	5
989	504	5
990	505	4
991	505	4
992	506	3
993	506	3
994	506	2
995	507	2
996	507	1
997	508	1
998	508	0
999	509	0
